Match ID, start time, Game Duration,Game Mode, queueid, Game type, Game Version,Participant ID,Champion Name,Kills,Deaths,Assists,Gold Earned,Summoner Spell 1,Summoner Spell 2,First Blood Kill,Damage Dealt to Buildings,Game Ended in Surrender,Largest Multi Kill,Longest Time Spent Living,Total Minions Killed,Total Damage Dealt to Champions,Time CCing Others,Detector Wards Placed,Vision Score,Win
EUW1_6924573866,1714608471323,2206,CLASSIC,5v5 Ranked Solo games,MATCHED_GAME14.9.580.2108,4,Xayah,5,7,9,13639,exhaust,flash,False,2690,True,2,771,228,29367,26,1,15,False
EUW1_6924552760,1714605980689,2046,CLASSIC,5v5 Ranked Solo games,MATCHED_GAME14.9.580.2108,4,Xayah,7,10,2,12591,exhaust,flash,False,2343,False,2,252,196,23045,21,0,19,True
EUW1_6924513284,1714603613149,1769,CLASSIC,5v5 Ranked Solo games,MATCHED_GAME14.9.580.2108,9,Xayah,7,3,6,11944,exhaust,flash,False,4563,False,2,825,207,23086,19,0,19,True
EUW1_6924496048,1714602376183,934,CLASSIC,5v5 Ranked Solo games,MATCHED_GAME14.9.580.2108,4,Xayah,0,5,1,4207,exhaust,flash,False,456,True,0,315,87,7332,17,0,5,False
EUW1_6924440601,1714599322514,2143,CLASSIC,5v5 Ranked Solo games,MATCHED_GAME14.9.580.2108,9,Tristana,10,15,8,13952,exhaust,flash,False,1480,False,2,489,181,30217,14,1,11,False
EUW1_6924379273,1714597320862,1569,CLASSIC,5v5 Ranked Solo games,MATCHED_GAME14.9.580.2108,4,Xayah,2,6,4,8350,exhaust,flash,False,1906,True,1,438,162,14793,25,0,6,False
EUW1_6924309311,1714594710200,1789,CLASSIC,5v5 Draft Pick games,MATCHED_GAME14.9.580.2108,4,Xayah,1,9,5,9426,ignite,flash,False,916,False,1,365,186,18444,24,0,10,False
EUW1_6915874017,1714066448162,1162,CLASSIC,5v5 Draft Pick games,MATCHED_GAME14.8.578.3867,9,MissFortune,2,3,1,5893,exhaust,flash,False,1721,True,1,375,113,8083,6,0,4,True
EUW1_6915822541,1714064300931,1749,CLASSIC,5v5 Draft Pick games,MATCHED_GAME14.8.578.3867,9,MissFortune,8,6,5,12700,exhaust,flash,False,9669,False,2,333,161,19045,15,0,12,True
EUW1_6915763003,1714062117480,1757,CLASSIC,5v5 Draft Pick games,MATCHED_GAME14.8.578.3867,4,Xayah,5,7,9,11471,exhaust,flash,False,5702,False,2,503,178,17877,24,0,13,True
EUW1_6915658842,1714057435082,1550,CLASSIC,5v5 Ranked Solo games,MATCHED_GAME14.8.578.3867,9,Xayah,1,8,4,7997,ghost,flash,False,295,True,1,461,155,11251,17,0,11,True
EUW1_6915658842,1714057435082,1550,CLASSIC,5v5 Ranked Solo games,MATCHED_GAME14.8.578.3867,9,Xayah,1,8,4,7997,ghost,flash,False,295,True,1,461,155,11251,17,0,11,True
EUW1_6915555665,1714052389286,2750,CLASSIC,5v5 Ranked Solo games,MATCHED_GAME14.8.578.3867,9,Xayah,15,11,17,21197,ghost,flash,True,3762,True,3,394,279,53568,40,0,14,True
EUW1_6915507566,1714049839510,2203,CLASSIC,5v5 Draft Pick games,MATCHED_GAME14.8.578.3867,4,Tristana,15,7,5,18128,heal,flash,False,5428,False,3,552,216,32098,9,0,9,True
EUW1_6915444436,1714046415201,1711,CLASSIC,5v5 Draft Pick games,MATCHED_GAME14.8.578.3867,9,MissFortune,2,6,7,9268,heal,flash,False,688,False,1,744,162,13502,8,0,10,False
EUW1_6915371417,1714041454594,920,CLASSIC,5v5 Draft Pick games,MATCHED_GAME14.8.578.3867,4,Xayah,2,1,4,5996,heal,flash,False,1136,True,1,274,125,7989,15,0,5,True
EUW1_6915330326,1714038044199,2695,CLASSIC,5v5 Draft Pick games,MATCHED_GAME14.8.578.3867,4,Xayah,6,12,10,15765,heal,flash,False,1049,False,1,463,241,30568,32,0,16,False
EUW1_6914995996,1713996750463,2266,CLASSIC,5v5 Ranked Solo games,MATCHED_GAME14.8.576.8838,9,Xayah,13,8,13,15649,cleanse,flash,False,1876,False,2,384,181,25166,15,0,25,True
EUW1_6914945804,1713994473847,1753,CLASSIC,5v5 Draft Pick games,MATCHED_GAME14.8.576.8838,9,Xayah,10,7,7,13174,heal,flash,False,11890,False,2,361,181,21023,21,0,11,True
EUW1_6914870738,1713991411880,1983,CLASSIC,5v5 Draft Pick games,MATCHED_GAME14.8.576.8838,9,Xayah,8,14,8,15181,heal,flash,True,11435,False,1,348,191,28888,26,0,12,True
EUW1_6913905848,1713935290981,439,CLASSIC,Normal (Quickplay),MATCHED_GAME14.8.576.8838,4,Xayah,0,2,3,2328,exhaust,flash,False,0,True,0,183,35,2999,5,0,2,True
EUW1_6913808352,1713919591861,2263,CLASSIC,Normal (Quickplay),MATCHED_GAME14.8.576.8838,4,Xayah,3,11,9,13750,exhaust,flash,False,5239,False,1,340,218,22269,29,0,21,False
EUW1_6913792688,1713917442257,1696,CLASSIC,Normal (Quickplay),MATCHED_GAME14.8.576.8838,4,Xayah,8,6,3,11045,exhaust,flash,False,2393,True,2,469,164,14885,10,0,10,True
EUW1_6913773149,1713916031242,1103,CLASSIC,Normal (Quickplay),MATCHED_GAME14.8.576.8838,4,Xayah,1,14,4,4677,exhaust,flash,False,472,False,1,146,60,9825,16,0,4,False
EUW1_6913752670,1713914450067,1245,CLASSIC,Normal (Quickplay),MATCHED_GAME14.8.576.8838,9,Xayah,4,9,1,7852,exhaust,flash,False,2064,True,1,274,93,8902,7,0,8,False
EUW1_6913739942,1713913979387,106,CLASSIC,5v5 Draft Pick games,MATCHED_GAME14.8.576.8838,9,Xayah,0,0,0,500,exhaust,flash,False,0,False,0,0,0,149,0,0,1,True
EUW1_6913242272,1713895951208,1419,CLASSIC,5v5 Ranked Solo games,MATCHED_GAME14.8.576.8838,4,Xayah,11,6,9,10748,heal,flash,True,4813,False,2,473,127,25544,18,0,9,True
EUW1_6913164089,1713893001122,2674,CLASSIC,5v5 Ranked Solo games,MATCHED_GAME14.8.576.8838,9,Xayah,10,12,8,18907,heal,flash,False,11474,False,2,617,273,31979,30,0,15,True
EUW1_6913099891,1713890165839,2384,CLASSIC,5v5 Ranked Solo games,MATCHED_GAME14.8.576.8838,9,Xayah,13,13,14,18689,heal,flash,False,8386,False,2,432,228,42373,28,0,21,False
EUW1_6913050113,1713888291063,1478,CLASSIC,5v5 Ranked Solo games,MATCHED_GAME14.8.576.8838,4,Xayah,1,10,4,7593,heal,flash,False,3829,True,1,256,147,5893,14,0,16,False
EUW1_6912303911,1713826759642,1060,CLASSIC,5v5 Draft Pick games,MATCHED_GAME14.8.576.8838,4,Xayah,11,1,1,8657,exhaust,flash,False,2410,True,3,325,119,14051,17,1,7,True
EUW1_6912247289,1713824056420,1867,CLASSIC,5v5 Draft Pick games,MATCHED_GAME14.8.576.8838,9,Xayah,8,9,6,11663,exhaust,flash,False,3671,False,2,343,168,13810,13,0,13,False
EUW1_6912178209,1713821163680,2581,CLASSIC,5v5 Draft Pick games,MATCHED_GAME14.8.576.8838,9,MissFortune,4,15,10,12959,exhaust,flash,False,4059,False,1,542,142,19929,14,0,13,False
EUW1_6912105220,1713818659135,1999,CLASSIC,5v5 Draft Pick games,MATCHED_GAME14.8.576.8838,7,Xayah,9,12,7,12030,exhaust,flash,False,3989,False,2,474,153,24052,26,0,15,True
EUW1_6911834177,1713810246391,1256,CLASSIC,5v5 Ranked Solo games,MATCHED_GAME14.8.576.8838,4,Tristana,2,6,4,7091,heal,flash,True,737,False,1,670,128,10879,5,1,11,False
EUW1_6911749970,1713807271514,2666,CLASSIC,5v5 Ranked Solo games,MATCHED_GAME14.8.576.8838,9,MissFortune,12,13,9,18341,heal,flash,False,6676,True,3,455,195,41832,13,0,15,True
EUW1_6911702210,1713805611423,1151,CLASSIC,5v5 Ranked Solo games,MATCHED_GAME14.8.576.8838,4,Xayah,0,5,0,6073,exhaust,flash,False,1306,True,0,569,133,4791,6,0,8,False
EUW1_6911647246,1713803562439,1488,CLASSIC,5v5 Ranked Solo games,MATCHED_GAME14.8.576.8838,4,Xayah,3,9,4,7845,ghost,flash,True,1708,False,1,326,126,14193,12,0,11,False
EUW1_6911447085,1713794846133,1395,CLASSIC,5v5 Ranked Solo games,MATCHED_GAME14.8.576.8838,4,Xayah,4,8,0,8574,exhaust,flash,False,3281,False,1,453,131,11515,19,0,7,False
EUW1_6911401591,1713792315823,1992,CLASSIC,5v5 Ranked Solo games,MATCHED_GAME14.8.576.8838,9,Xayah,6,10,11,14587,ghost,flash,False,3477,False,1,449,179,25287,15,1,14,False
EUW1_6911344108,1713789538665,2472,CLASSIC,5v5 Ranked Solo games,MATCHED_GAME14.8.576.8838,9,Xayah,5,13,13,14871,exhaust,flash,False,2751,False,1,382,239,26043,28,2,30,False
EUW1_6911296978,1713786574525,1823,CLASSIC,5v5 Ranked Solo games,MATCHED_GAME14.8.576.8838,9,Xayah,4,5,5,11083,exhaust,flash,False,4201,False,1,580,181,13484,19,0,14,True
EUW1_6911259722,1713783989083,2312,CLASSIC,5v5 Ranked Solo games,MATCHED_GAME14.8.576.8838,4,Xayah,11,8,10,16650,ghost,flash,False,7109,False,2,755,231,40836,29,1,27,True
EUW1_6911218681,1713781110026,2649,CLASSIC,5v5 Ranked Solo games,MATCHED_GAME14.8.576.8838,9,Xayah,11,10,12,19120,ghost,flash,False,8798,False,2,600,281,35737,16,1,35,True
EUW1_6911153063,1713776557108,1838,CLASSIC,5v5 Draft Pick games,MATCHED_GAME14.8.576.8838,4,MissFortune,5,11,1,13410,heal,flash,True,745,False,1,319,234,24864,9,1,16,False
EUW1_6911136149,1713775113567,971,CLASSIC,5v5 Draft Pick games,MATCHED_GAME14.8.576.8838,4,Xayah,2,2,4,5311,ghost,flash,False,742,True,1,467,93,4657,7,0,4,True
EUW1_6910927335,1713748987881,2554,CLASSIC,5v5 Draft Pick games,MATCHED_GAME14.8.576.8838,4,Xayah,15,15,13,17775,ghost,flash,False,2115,False,2,517,195,39968,28,0,15,False
EUW1_6910925482,1713747595457,924,CLASSIC,5v5 Ranked Solo games,MATCHED_GAME14.8.576.8838,4,Xayah,1,7,0,3793,ghost,flash,False,198,True,1,251,68,5167,12,0,4,False
EUW1_6910900543,1713745300714,1949,CLASSIC,5v5 Ranked Solo games,MATCHED_GAME14.8.576.8838,9,Xayah,4,8,10,12730,ghost,flash,False,7583,False,1,693,201,18100,15,0,18,False
